Game Title,Developer,Genre,Metacritic Score,Platform,Status,Priority,Publisher,Public Reviews & Links,Recommendation Source,Release Date
Battlefield 6,Battlefield Studios,"Action, Shooter",85,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Electronic Arts,No. 1 best-selling game of 2025. Biggest launch in Battlefield history with 7 million copies sold in 3 days and 750K concurrent Steam players.,Personal Discovery,"October 1, 2025"
Hollow Knight: Silksong,Team Cherry,"Action, Adventure, Indie, Platformer",100,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Team Cherry,Perfect 100 Metacritic score - highest rated game of all time currently. Sequel to critically acclaimed Hollow Knight.,Personal Discovery,"September 4, 2025"
Clair Obscur: Expedition 33,Sandfall Interactive,RPG,92,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Kepler Interactive,Highest-rated new game of 2025 with Metascore of 92.,Personal Discovery,"April 1, 2025"
Call of Duty: Black Ops 6,Treyarch,"Action, Shooter",82,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Activision,Best-selling game of 2024 in the US. Call of Duty has been No. 1 franchise for 16 years in a row.,Personal Discovery,"October 25, 2024"
Metaphor: ReFantazio,Studio Zero,RPG,94,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Atlus,"Metascore 94. From creators of Persona 3, 4, and 5. One of highest-rated games of 2024.",Personal Discovery,"October 11, 2024"
The Plucky Squire,All Possible Futures,"Adventure, Platformer",76,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Devolver Digital,Metascore 76. 2D/3D dimension-hopping adventure. Charming storybook aesthetic.,Personal Discovery,"September 17, 2024"
Astro Bot,Team Asobi,"Action, Adventure, Platformer",94,PlayStation 5,Want to Play,High,Sony Interactive Entertainment,Highest-rated standalone game of 2024 with Metascore of 94. Won multiple Game of the Year awards.,Personal Discovery,"September 6, 2024"
Black Myth: Wukong,Game Science,"Action, RPG",81,"PC, PlayStation 5",Want to Play,High,Game Science,Metascore 81. Action-RPG based on Journey to the West. Over 20 million sold in first month.,Personal Discovery,"August 20, 2024"
Elden Ring: Shadow of the Erdtree,FromSoftware,"Action, RPG",95,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Bandai Namco Entertainment,Metascore 95 - DLC expansion for Elden Ring. One of highest-rated releases of 2024.,Personal Discovery,"June 21, 2024"
Lorelei and the Laser Eyes,Simogo,"Adventure, Indie, Puzzle",87,"Nintendo Switch, PC, PlayStation 4, PlayStation 5",Want to Play,High,Annapurna Interactive,Metascore 87. Monochrome puzzle mystery. Dense with brain-teasing challenges.,Personal Discovery,"May 16, 2024"
Crow Country,SFB Games,"Adventure, Horror",83,"Nintendo Switch, PC, PlayStation 5",Want to Play,High,SFB Games,Metascore 83. PS1-style survival horror. Atmospheric theme park setting.,Personal Discovery,"May 9, 2024"
Animal Well,Billy Basso,"Indie, Platformer, Puzzle",91,"PC, PlayStation 5",Want to Play,High,Bigmode,Metascore 91. Atmospheric metroidvania. Dense with secrets and minimal guidance.,Personal Discovery,"May 9, 2024"
1000xRESIST,sunset visitor,"Adventure, Indie",89,"Nintendo Switch, PC",Want to Play,High,Fellow Traveller,Metascore 89. Sci-fi narrative adventure. Complex story about clones and memory.,Personal Discovery,"May 9, 2024"
Indika,Odd Meter,"Adventure, Puzzle",78,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,11 bit studios,Metascore 78. Surreal Russian Orthodox adventure. Philosophical narrative.,Personal Discovery,"May 2, 2024"
Harold Halibut,Slow Bros.,"Adventure, Indie",73,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Slow Bros.,Metascore 73. Handcrafted stop-motion adventure. Unique visual style.,Personal Discovery,"April 16, 2024"
Botany Manor,Balloon Studios,"Adventure, Indie, Puzzle",79,"Nintendo Switch, PC, Xbox One, Xbox Series X|S",Want to Play,Medium,Whitethorn Games,Metascore 79. Cozy puzzle game about growing plants. Beautiful Victorian manor.,Personal Discovery,"April 9, 2024"
Dragon's Dogma 2,Capcom,"Action, RPG",86,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Capcom,Metascore 86. Action-RPG sequel 12 years later. Expansive world with pawn system.,Personal Discovery,"March 22, 2024"
Tiny Rogues,Ravenous Games,"Action, Indie",79,PC,Want to Play,Medium,Ravenous Games,Metascore 79. Bullet hell roguelike. Tiny pixel art with huge content.,Personal Discovery,"March 16, 2024"
Unicorn Overlord,Vanillaware,"RPG, Strategy",85,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox Series X|S",Want to Play,High,Atlus,Metascore 85. Tactical RPG from Vanillaware. Beautiful 2D art and deep strategy.,Personal Discovery,"March 8, 2024"
Final Fantasy VII Rebirth,Square Enix,"Action, RPG",92,PlayStation 5,Want to Play,High,Square Enix,Metascore 92. Second part of FF7 Remake trilogy. Massive open-world expansion.,Personal Discovery,"February 29, 2024"
Pacific Drive,Ironwood Studios,"Adventure, Horror",79,"PC, PlayStation 5",Want to Play,Medium,Kepler Interactive,Metascore 79. First-person driving survival. Mysterious anomalous zone.,Personal Discovery,"February 22, 2024"
Balatro,LocalThunk,"Indie, Strategy",90,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Playstack,Metascore 90. Poker-based roguelike deckbuilder. Highly addictive indie hit.,Personal Discovery,"February 20, 2024"
Helldivers 2,Arrowhead Game Studios,"Action, Shooter",82,"PC, PlayStation 5",Want to Play,High,Sony Interactive Entertainment,Third best-selling game of 2024. User score 8.2. Breakout multiplayer hit.,Personal Discovery,"February 8, 2024"
Like a Dragon: Infinite Wealth,Ryu Ga Gotoku Studio,"Action, RPG",89,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Sega,Metascore 89. Yakuza series continuation. Hawaii setting with dual protagonists.,Personal Discovery,"January 26, 2024"
Tekken 8,Bandai Namco Studios,Fighting,90,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Bandai Namco Entertainment,Metascore 90. Fighting game revival. Aggressive Heat system and stunning visuals.,Personal Discovery,"January 26, 2024"
Palworld,Pocketpair,"Action, Adventure, Simulation",76,"PC, Xbox One, Xbox Series X|S",Want to Play,Medium,Pocketpair,Metascore 76. Creature collection survival game. Over 25 million sold in early access.,Personal Discovery,"January 19, 2024"
Prince of Persia: The Lost Crown,Ubisoft Montpellier,"Action, Platformer",86,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Ubisoft,Metascore 86. Metroidvania revival of classic series. Tight combat and level design.,Personal Discovery,"January 18, 2024"
Jusant,Don't Nod,"Adventure, Puzzle",82,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Don't Nod,Metascore 82. Meditative climbing game. Beautiful environments and zen atmosphere.,Personal Discovery,"October 31, 2023"
Alan Wake 2,Remedy Entertainment,"Action, Adventure, Horror",89,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Epic Games,Metascore 89. Survival horror sequel 13 years later. Dual protagonists and reality-bending narrative.,Personal Discovery,"October 27, 2023"
Marvel's Spider-Man 2,Insomniac Games,"Action, Adventure",90,PlayStation 5,Want to Play,High,Sony Interactive Entertainment,Metascore 90. One of PS5's biggest exclusives of 2023. Features both Peter Parker and Miles Morales as playable characters.,Personal Discovery,"October 20, 2023"
Super Mario Bros. Wonder,Nintendo,"Action, Platformer",92,Nintendo Switch,Want to Play,High,Nintendo,Metascore 92-93. First new 2D Mario in over a decade. Praised for creativity and innovation in classic Mario formula.,Personal Discovery,"October 20, 2023"
Cocoon,Geometric Interactive,"Adventure, Indie, Puzzle",90,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Annapurna Interactive,Metascore 90. Mind-bending puzzle game. World-within-worlds concept from Limbo creator.,Personal Discovery,"September 29, 2023"
Lies of P,Neowiz,"Action, RPG",80,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Neowiz,Metascore 80. Pinocchio-themed soulslike. Praised for unique setting and boss fights.,Personal Discovery,"September 19, 2023"
Starfield,Bethesda Game Studios,"RPG, Shooter",83,"PC, Xbox Series X|S",Want to Play,High,Bethesda Softworks,Metascore 83. Bethesda's space RPG. Over 1000 planets to explore. Over 10 million players.,Personal Discovery,"September 6, 2023"
Chants of Sennaar,Rundisc,"Adventure, Indie, Puzzle",84,"Nintendo Switch, PC, PlayStation 4, Xbox One",Want to Play,High,Focus Entertainment,Metascore 84. Language deciphering puzzle game. Tower of Babel-inspired unique concept.,Personal Discovery,"September 5, 2023"
Sea of Stars,Sabotage Studio,"Indie, RPG",87,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Sabotage Studio,Metascore 87. Turn-based RPG homage to Chrono Trigger. Beautiful pixel art and music.,Personal Discovery,"August 29, 2023"
Armored Core VI: Fires of Rubicon,FromSoftware,"Action, Shooter",86,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Bandai Namco Entertainment,Metascore 86. Mech action from FromSoftware. Fast-paced combat with deep customization.,Personal Discovery,"August 25, 2023"
Blasphemous 2,The Game Kitchen,"Action, Platformer",84,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Team17,Metascore 84. Dark metroidvania sequel. Gothic Spanish religious imagery and brutal combat.,Personal Discovery,"August 24, 2023"
Baldur's Gate 3,Larian Studios,"RPG, Strategy",96,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Larian Studios,Metascore 96-99 depending on platform. Won Game of the Year 2023. Highest-rated Xbox Series X/S game with 99 score.,Personal Discovery,"August 3, 2023"
Venba,Visai Games,"Adventure, Indie, Simulation",79,"Nintendo Switch, PC, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Visai Games,Metascore 79. Narrative cooking game about immigrant family. Emotional story about cultural identity.,Personal Discovery,"July 31, 2023"
Pikmin 4,Nintendo,"Adventure, Strategy",87,Nintendo Switch,Want to Play,High,Nintendo,Metascore 87. Charming strategy adventure. Most accessible Pikmin game with new Oatchi companion.,Personal Discovery,"July 21, 2023"
Viewfinder,Sad Owl Studios,"Adventure, Indie, Puzzle",79,"PC, PlayStation 5",Want to Play,Medium,Thunderful Publishing,Metascore 79. Reality-warping puzzle game. Use photos to change the world.,Personal Discovery,"July 18, 2023"
Dave the Diver,Mintrocket,"Adventure, Indie, Simulation",90,"Nintendo Switch, PC",Want to Play,High,Nexon,Metascore 90. Diving adventure meets sushi restaurant sim. Charming and addictive gameplay loop.,Personal Discovery,"June 28, 2023"
Final Fantasy XVI,Square Enix,"Action, RPG",87,PlayStation 5,Want to Play,High,Square Enix,Metascore 87-88. Major departure for Final Fantasy with action-focused combat. Praised for epic boss battles and story.,Personal Discovery,"June 22, 2023"
Diablo IV,Blizzard Entertainment,"Action, RPG",86,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Blizzard Entertainment,Metascore 86. Dark action-RPG return to form. Over 12 million sold in first month.,Personal Discovery,"June 6, 2023"
Street Fighter 6,Capcom,Fighting,92,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Capcom,Metascore 92. Revitalized the fighting game genre with innovative World Tour mode and modern controls.,Personal Discovery,"June 2, 2023"
The Legend of Zelda: Tears of the Kingdom,Nintendo,"Action, Adventure, RPG",96,Nintendo Switch,Want to Play,High,Nintendo,Metascore 96. Highest-rated game of first half of 2023. Sequel to Breath of the Wild with revolutionary building mechanics.,Personal Discovery,"May 12, 2023"
Star Wars Jedi: Survivor,Respawn Entertainment,"Action, Adventure",85,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Electronic Arts,Metascore 85. Sequel to Fallen Order. Expanded combat and exploration.,Personal Discovery,"April 28, 2023"
Dredge,Black Salt Games,"Adventure, Horror, Indie",84,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Team17,Metascore 84. Lovecraftian fishing game. Atmospheric horror with satisfying gameplay loop.,Personal Discovery,"March 30, 2023"
Resident Evil 4 Remake,Capcom,"Action, Adventure, Horror",93,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Capcom,Metascore 93. Third highest-rated game of 2023. Reimagining of one of gaming's most influential titles.,Personal Discovery,"March 24, 2023"
Tchia,Awaceb,"Adventure, Indie",79,"PC, PlayStation 4, PlayStation 5",Want to Play,Medium,Kepler Interactive,Metascore 79. Tropical open-world adventure. Soul-jumping mechanics and New Caledonia-inspired setting.,Personal Discovery,"March 21, 2023"
Wo Long: Fallen Dynasty,Team Ninja,"Action, RPG",81,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Koei Tecmo,Metascore 81. Chinese Three Kingdoms soulslike. Faster combat than Nioh.,Personal Discovery,"March 3, 2023"
Octopath Traveler II,Square Enix,RPG,84,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox Series X|S",Want to Play,High,Square Enix,Metascore 84. HD-2D JRPG sequel. Improved systems and interconnected stories.,Personal Discovery,"February 24, 2023"
Atomic Heart,Mundfish,"Action, Shooter",71,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Focus Entertainment,Metascore 71. Soviet alternate history FPS. Stylish but mixed reception.,Personal Discovery,"February 21, 2023"
Hogwarts Legacy,Avalanche Software,"Action, Adventure, RPG",84,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Warner Bros. Games,30 million copies sold. Best-selling game of 2023 initially. Harry Potter open-world.,Personal Discovery,"February 10, 2023"
Hogwarts Legacy,Avalanche Software,"Action, Adventure, RPG",84,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Warner Bros. Games,30 million copies sold in 2 years. Most recent entry in all-time best-sellers list. Harry Potter universe game.,Personal Discovery,"February 10, 2023"
Metroid Prime Remastered,Retro Studios,"Action, Adventure, Shooter",94,Nintendo Switch,Want to Play,High,Nintendo,Metascore 94. Second highest-rated game of 2023. Masterful remaster of GameCube classic.,Personal Discovery,"February 8, 2023"
Dead Space Remake,Motive Studio,"Action, Horror",89,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Electronic Arts,Metascore 89. Faithful remake of 2008 survival horror classic. Enhanced visuals and gameplay while preserving original's atmosphere.,Personal Discovery,"January 27, 2023"
Pizza Tower,Tour De Pizza,"Action, Indie, Platformer",87,PC,Want to Play,High,Tour De Pizza,Metascore 87. Frenetic Wario Land-inspired platformer. Unique art style and soundtrack.,Personal Discovery,"January 26, 2023"
Hi-Fi Rush,Tango Gameworks,"Action, Platformer",87,"PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Bethesda Softworks,Metascore 87. Rhythm-based action game. Surprise shadow drop. Colorful and innovative.,Personal Discovery,"January 25, 2023"
High on Life,Squanch Games,"Action, Shooter",67,"PC, Xbox One, Xbox Series X|S",Want to Play,Low,Squanch Games,Metascore 67. Talking gun FPS from Rick and Morty creator. Comedic but polarizing.,Personal Discovery,"December 13, 2022"
Midnight Suns,Firaxis Games,"RPG, Strategy",83,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,High,2K Games,Metascore 83. Marvel tactical RPG. Card-based combat from XCOM creators.,Personal Discovery,"December 2, 2022"
Pokémon Scarlet and Violet,Game Freak,"Adventure, RPG",72,Nintendo Switch,Want to Play,Medium,Nintendo,Best-selling Nintendo game of 2022. First open-world mainline Pokémon games. Sold over 25 million copies despite technical issues.,Personal Discovery,"November 18, 2022"
Pentiment,Obsidian Entertainment,"Adventure, RPG",86,"PC, Xbox One, Xbox Series X|S",Want to Play,High,Xbox Game Studios,Metascore 86. Historical murder mystery. Unique illuminated manuscript art style.,Personal Discovery,"November 15, 2022"
God of War Ragnarök,Santa Monica Studio,"Action, Adventure",94,"PlayStation 4, PlayStation 5",Want to Play,High,Sony Interactive Entertainment,Metascore 94. Best-selling PlayStation exclusive of 2022. Epic conclusion to Norse mythology saga. Won multiple GOTY awards.,Personal Discovery,"November 9, 2022"
Sonic Frontiers,Sonic Team,"Action, Adventure, Platformer",72,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Sega,Metascore 72. Open-world Sonic experiment. Divisive but sold over 4 million copies.,Personal Discovery,"November 8, 2022"
Bayonetta 3,PlatinumGames,Action,86,Nintendo Switch,Want to Play,High,Nintendo,Metascore 86. Over-the-top action spectacle. Controversial ending but refined gameplay.,Personal Discovery,"October 28, 2022"
Call of Duty: Modern Warfare II,Infinity Ward,"Action, Shooter",75,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Low,Activision,Best-selling game of 2022 in the US. Continued Call of Duty's dominance in the shooter market.,Personal Discovery,"October 28, 2022"
Signalis,rose-engine,"Adventure, Horror, Indie",84,"Nintendo Switch, PC, PlayStation 4, Xbox One, Xbox Series X|S",Want to Play,High,Humble Games,Metascore 84. Retro survival horror. PS1 aesthetic with deep sci-fi story.,Personal Discovery,"October 27, 2022"
Gotham Knights,WB Games Montréal,"Action, RPG",68,"PC, PlayStation 5, Xbox Series X|S",Want to Play,Medium,Warner Bros. Games,Metascore 68. Batman family co-op game. Mixed reception but dedicated fanbase.,Personal Discovery,"October 21, 2022"
Vampire Survivors,Poncle,"Action, Indie",87,"Mobile, Nintendo Switch, PC, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Poncle,Metascore 87. Addictive bullet heaven roguelike. Created genre phenomenon for low price.,Personal Discovery,"October 20, 2022"
Marvel Snap,Second Dinner,Strategy,81,"Mobile, PC",Want to Play,Medium,Nuverse,Metascore 81. Fast-paced card game. Unique lane-based strategy with Marvel characters.,Personal Discovery,"October 18, 2022"
A Plague Tale: Requiem,Asobo Studio,"Action, Adventure",84,"Nintendo Switch, PC, PlayStation 5, Xbox Series X|S",Want to Play,High,Focus Entertainment,Metascore 84. Dark medieval stealth adventure. Stunning visuals and emotional story.,Personal Discovery,"October 18, 2022"
Scorn,Ebb Software,"Adventure, Horror",67,"PC, Xbox Series X|S",Want to Play,Medium,Kepler Interactive,Metascore 67. H.R. Giger-inspired horror. Biomechanical nightmare world.,Personal Discovery,"October 14, 2022"
The Case of the Golden Idol,Color Gray Games,"Adventure, Indie, Puzzle",88,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Playstack,Metascore 88. Detective puzzle game. Freeze-frame crime scenes and deduction.,Personal Discovery,"October 13, 2022"
Splatoon 3,Nintendo,"Action, Shooter",83,Nintendo Switch,Want to Play,High,Nintendo,"Metascore 83. Colorful team-based shooter. Over 11 million sold, best-selling in series.",Personal Discovery,"September 9, 2022"
Tinykin,Splashteam,"Adventure, Indie, Platformer",83,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,tinyBuild,Metascore 83. Pikmin-like 3D platformer. Charming ant-sized adventure in a house.,Personal Discovery,"August 30, 2022"
Saints Row (2022),Volition,"Action, Adventure",64,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Low,Deep Silver,Metascore 64. Series reboot. Mixed reception but maintained fanbase.,Personal Discovery,"August 23, 2022"
Rollerdrome,Roll7,"Action, Shooter",81,"PC, PlayStation 4, PlayStation 5",Want to Play,Medium,Private Division,Metascore 81. Roller skating third-person shooter. Stylish action with combo system.,Personal Discovery,"August 16, 2022"
Cult of the Lamb,Massive Monster,"Action, Indie, Simulation",82,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,High,Devolver Digital,Metascore 82. Build cult and battle enemies. Adorable dark aesthetic. Over 3 million sold.,Personal Discovery,"August 11, 2022"
Xenoblade Chronicles 3,Monolith Soft,"Action, RPG",89,Nintendo Switch,Want to Play,High,Nintendo,Metascore 89. Epic JRPG with 100+ hour story. Massive world and complex combat system.,Personal Discovery,"July 29, 2022"
Stray,BlueTwelve Studio,"Adventure, Indie, Puzzle",83,"PC, PlayStation 4, PlayStation 5",Want to Play,Medium,Annapurna Interactive,Metascore 83-84. Indie sensation where you play as a cat in cyberpunk city. Charming and atmospheric.,Personal Discovery,"July 19, 2022"
Cuphead: The Delicious Last Course,Studio MDHR,"Action, Platformer",89,"Nintendo Switch, PC, PlayStation 4, Xbox One, Xbox Series X|S",Want to Play,High,Studio MDHR,Metascore 89. DLC expansion for Cuphead. New bosses and Ms. Chalice character.,Personal Discovery,"June 30, 2022"
Neon White,Angel Matrix,"Action, Indie, Platformer",87,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox Series X|S",Want to Play,High,Annapurna Interactive,Metascore 87. Lightning-fast FPS card game hybrid. Speedrunning heaven with anime aesthetic.,Personal Discovery,"June 16, 2022"
Teenage Mutant Ninja Turtles: Shredder's Revenge,Tribute Games,"Action, Fighting",84,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Dotemu,Metascore 84. Nostalgic beat 'em up. Perfect homage to classic arcade games.,Personal Discovery,"June 16, 2022"
The Quarry,Supermassive Games,"Adventure, Horror",78,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,2K Games,Metascore 78. Cinematic horror game. Interactive movie with branching paths.,Personal Discovery,"June 10, 2022"
Sniper Elite 5,Rebellion Developments,"Action, Shooter",78,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X|S",Want to Play,Medium,Rebellion Developments,Metascore 78. WWII stealth shooter. Famous for X-ray kill cams.,Personal Discovery,"May 26, 2022"
